ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gradle\
* .gradle\7.3.3\
* .gradle\7.3.3\checksums\
* .gradle\7.3.3\checksums\checksums.lock
* .gradle\7.3.3\dependencies-accessors\
* .gradle\7.3.3\dependencies-accessors\dependencies-accessors.lock
* .gradle\7.3.3\dependencies-accessors\gc.properties
* .gradle\7.3.3\executionHistory\
* .gradle\7.3.3\executionHistory\executionHistory.bin
* .gradle\7.3.3\executionHistory\executionHistory.lock
* .gradle\7.3.3\fileChanges\
* .gradle\7.3.3\fileChanges\last-build.bin
* .gradle\7.3.3\fileHashes\
* .gradle\7.3.3\fileHashes\fileHashes.bin
* .gradle\7.3.3\fileHashes\fileHashes.lock
* .gradle\7.3.3\fileHashes\resourceHashesCache.bin
* .gradle\7.3.3\gc.properties
* .gradle\buildOutputCleanup\
* .gradle\buildOutputCleanup\buildOutputCleanup.lock
* .gradle\buildOutputCleanup\cache.properties
* .gradle\buildOutputCleanup\outputFiles.bin
* .gradle\checksums\
* .gradle\checksums\checksums.lock
* .gradle\file-system.probe
* .gradle\vcs-1\
* .gradle\vcs-1\gc.properties
* .idea\
* .idea\compiler.xml
* .idea\gradle.xml
* .idea\jarRepositories.xml
* .idea\misc.xml
* .idea\vcs.xml
* .idea\workspace.xml
* AndorsTrail.iml
* app\
* app\build\
* app\build\generated\
* app\build\generated\source\
* app\build\generated\source\buildConfig\
* app\build\generated\source\buildConfig\debug\
* app\build\generated\source\buildConfig\debug\com\
* app\build\generated\source\buildConfig\debug\com\gpl\
* app\build\generated\source\buildConfig\debug\com\gpl\rpg\
* app\build\generated\source\buildConfig\debug\com\gpl\rpg\AndorsTrail_beta2\
* app\build\generated\source\buildConfig\debug\com\gpl\rpg\AndorsTrail_beta2\BuildConfig.java
* app\build\intermediates\
* app\build\intermediates\annotation_processor_list\
* app\build\intermediates\annotation_processor_list\debug\
* app\build\intermediates\annotation_processor_list\debug\annotationProcessors.json
* app\build\intermediates\annotation_processor_list\release\
